# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Mon Oct 14 16:03:27 DST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - 
WARNING (gmm-boost-silence[5.5.510~1-68cfb]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.510~1-68cfb]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.510~1-68cfb]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-7-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-8-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-9-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-0-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-1-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-2-31
